Pregunta,Opción Correcta,Opción Incorrecta 1,Opción Incorrecta 2,Opción Incorrecta 3,Contexto
¿Qué significa la palabra 'administración' según su origen etimológico?,Dirección o gestión al servicio de,Ciencia de las organizaciones,Organización empresarial,Planificación de recursos humanos,"La palabra administración deriva del latín 'administratio', formada por 'ad-' (dirección) y 'minister' (al servicio de)."
¿Verdadero o falso? La administración solo se aplica a empresas privadas.,FALSO,VERDADERO,,,"La administración se aplica a cualquier tipo de organización, pública o privada, según el documento."
¿Qué sector empresarial se dedica a actividades industriales?,Sector secundario,Sector primario,Sector terciario,Sector cuaternario,"El sector secundario incluye empresas industriales, según la clasificación por sectores de actividad."
"¿Verdadero o falso? La administración se considera una ciencia, una técnica y un arte.",VERDADERO,FALSO,,,"Según el texto, la administración puede ser considerada una combinación de ciencia, técnica y arte dependiendo del enfoque."
¿Cuál es el objetivo principal de una empresa?,Satisfacer necesidades del mercado y generar valor,Controlar a los empleados,Producir lo máximo posible,Reducir costos al mínimo,"Una empresa busca satisfacer necesidades del mercado y generar valor, según el enfoque administrativo."
¿Cuál es la meta principal de todos los gerentes?,Crear valor agregado,Maximizar la producción,Minimizar los costos,Motivar al personal,El documento menciona que la meta de todos los gerentes es la misma: crear valor agregado.
¿Verdadero o falso? La administración es solo para altos directivos.,FALSO,VERDADERO,,,El texto señala que la administración se aplica a gerentes de todos los niveles organizacionales.
¿Qué sector empresarial presta servicios?,Sector terciario,Sector primario,Sector secundario,Sector cuaternario,"Según el documento, el sector terciario se dedica a actividades de prestación de servicios."
¿Qué tipo de empresa tiene responsabilidad proporcional al capital aportado?,Sociedad limitada,Sociedad colectiva,Sociedad anónima,Sociedad comanditaria,Las sociedades limitadas asignan responsabilidades proporcionales al capital aportado.
¿Qué tipo de empresa combina capital y participación equitativa entre socios?,Sociedad colectiva,Sociedad anónima,Sociedad limitada,Sociedad comanditaria,"En una sociedad colectiva, todos los socios tienen participación equitativa y responden con su patrimonio."
¿Verdadero o falso? Una microempresa es más grande que una mediana empresa.,FALSO,VERDADERO,,,Las microempresas son más pequeñas en tamaño y recursos que las medianas empresas.
¿Qué significa que la administración es una técnica?,Que se basa en procedimientos y reglas para actuar eficientemente,Que solo se puede aprender con práctica,Que no necesita conocimientos científicos,Que no tiene un fundamento teórico,"El texto indica que como técnica, la administración usa normas y procedimientos para funcionar eficazmente."
¿Qué autor afirmó que la administración implica 'crear un estado de cosas mediante acciones específicas'?,Herbert Simon,George Terry,Frederick Taylor,Koontz y Weihrich,Simon propuso que la ciencia administrativa implica establecer acciones para alcanzar objetivos.
¿Qué caracteriza a las empresas transnacionales?,Operan en múltiples países con filiales en distintos continentes,Solo operan en un país,Venden únicamente en línea,No tienen oficinas físicas,"Las empresas transnacionales operan en muchos países, como se menciona en el texto."
¿Qué tipo de organización se forma para cubrir necesidades socioeconómicas?,Cooperativa,Sociedad anónima,Persona física,Empresa nacional,Las cooperativas surgen para cubrir necesidades socioeconómicas y reparten responsabilidades igualitariamente.
¿Qué significa la palabra 'administración' según su origen etimológico?,Dirección o gestión al servicio de,Ciencia de las organizaciones,Organización empresarial,Planificación de recursos humanos,"La palabra administración deriva del latín 'administratio', formada por 'ad-' (dirección) y 'minister' (al servicio de)."
¿Cuál es el propósito principal de la administración?,Cumplir metas específicas de manera eficaz,Gestionar solo recursos humanos,Crear burocracia,Reducir empleados,La administración diseña un ambiente donde se logren objetivos eficientemente.
¿Cuál de las siguientes es una función gerencial según el documento?,Planear,Supervisar personalmente,Crear productos,Reclutar sin objetivo,"Los gerentes realizan funciones como planear, organizar, integrar personal, dirigir y controlar."
¿Qué supone la productividad en la administración?,Efectividad y eficiencia,Reducir gastos,Aumentar salarios,Controlar horarios,La productividad implica la suma de efectividad y eficiencia para lograr eficacia.
¿Qué es una persona física según el texto?,Una sola persona con derechos y deberes,Una organización,Una cooperativa,Una empresa anónima,Una persona física tiene existencia real y se le otorgan derechos y deberes.
¿Quién planteó la existencia de una ciencia práctica?,Herbert Simon,George Terry,Koontz,Fayol,Simon diferenció entre ciencia teórica y ciencia práctica en la administración.
¿Verdadero o falso? La administración es útil solo en empresas grandes.,FALSO,VERDADERO,,,Se menciona que la administración se aplica a cualquier tipo de organización.
¿Qué autor relacionó la administración con la ciencia?,Koontz y Weihrich,Taylor,Lenin,Ford,Koontz y Weihrich la definen como conocimiento organizado.
¿Cuál es la primera etapa del proceso administrativo?,Planificación,Dirección,Control,Organización,"El proceso administrativo inicia con la planificación, que define los objetivos y acciones."
¿Qué componente del plan define la manera exacta de ejecutar una actividad?,Procedimiento,Objetivo,Programa,Presupuesto,Los procedimientos son instrucciones detalladas paso a paso para ejecutar actividades repetitivas.
La retroalimentación permite mejorar futuras planificaciones.,VERDADERO,FALSO,,,La retroalimentación es clave para ajustar los planes y mejorar su eficacia en el futuro.
¿Qué actividad pertenece a la etapa de organización de recursos?,Establecer procesos y procedimientos,Inspirar al equipo,Medir desempeño,Negociar contratos,"La organización implica asignar recursos, establecer tareas y diseñar procesos."
¿Qué tipo de sistema se caracteriza por mantener equilibrio interno?,Homeostático,Estático,Abstracto,Reactivo,Un sistema homeostático regula sus procesos internos para mantener equilibrio con el entorno.
La planeación se basa en estimar el futuro y prepararse para él.,VERDADERO,FALSO,,,Fayol y otros autores coinciden en que la planificación implica anticiparse al futuro.
El método GROW se utiliza para evaluar presupuestos.,FALSO,VERDADERO,,,"GROW es una metodología para fijar metas y mejorar el desempeño, no para evaluar presupuestos."
"Un programa incluye actividades, tiempos y responsables.",VERDADERO,FALSO,,,Un programa en planeación incluye actividades secuenciadas con responsables y cronograma.
¿Cuál es la primera etapa del proceso administrativo?,Planificación,Dirección,Control,Organización,"El proceso administrativo inicia con la planificación, que define los objetivos y acciones."
¿Qué componente del plan define la manera exacta de ejecutar una actividad?,Procedimiento,Objetivo,Programa,Presupuesto,Los procedimientos son instrucciones detalladas paso a paso para ejecutar actividades repetitivas.
La retroalimentación permite mejorar futuras planificaciones.,VERDADERO,FALSO,,,La retroalimentación es clave para ajustar los planes y mejorar su eficacia en el futuro.
¿Cuál de los siguientes elementos no forma parte de las funciones de un gerente?,Vender,Planear,Organizar,Controlar,
"Según el enfoque administrativo, ¿qué recurso no forma parte de una empresa?",Biológico,Humano,Financiero,Tecnológico,
Las empresas del sector primario se relacionan principalmente con:,Recursos materiales naturales,La comercialización,Tecnología,Servicios,
¿Cuál es la característica principal de una sociedad comanditaria?,Tiene socios colectivos con responsabilidad ilimitada y comanditarios con limitada,Todos los socios tienen responsabilidad limitada,No existen aportaciones de capital,Es una sociedad sin fines de lucro,
¿Qué distingue a las empresas multinacionales?,Operan en varios países,Solo operan en un país,No generan valor,Son siempre públicas,
¿Qué autor afirmó que la administración es una ciencia porque implica un conocimiento organizado?,Harold Koontz,Aristóteles,Frederick Taylor,Max Weber,
"Según el texto, la administración como arte se relaciona principalmente con:",El uso creativo de recursos y talento humano,La lógica matemática,El diseño gráfico,La contabilidad técnica,
¿Qué tipo de empresa se caracteriza por tener operaciones en varios países y operar con independencia en cada uno?,Multinacional,Local,Nacional,Regional,
La administración como técnica busca principalmente:,Obtener eficiencia en la realización de tareas,Desarrollar teorías filosóficas,Obtener resultados estéticos,Transmitir sentimientos,
La administración implica la coordinación eficiente de recursos.,VERDADERO,FALSO,,,"Administrar es coordinar recursos humanos, financieros, tecnológicos y materiales de forma eficiente y eficaz para alcanzar metas organizacionales."
El arte en administración implica expresar emociones humanas.,FALSO,VERDADERO,,,"Aunque algunos autores han comparado la administración con un arte por su creatividad, no se refiere al arte emocional o expresivo como en las bellas artes. Más bien, se habla de habilidad práctica."
La técnica en administración está basada en reglas y procedimientos.,VERDADERO,FALSO,,,"Una técnica se define como un conjunto de normas, procedimientos y principios orientados a lograr resultados prácticos. La administración, en su dimensión técnica, funciona de esa manera."
Un gerente no necesita conocimientos teóricos para administrar.,FALSO,VERDADERO,,,"Aunque puede ejercer la administración sin teoría, la teoría permite comprender mejor la realidad organizacional y tomar decisiones fundamentadas. Así lo plantea la disyuntiva entre técnica y teoría."
Las empresas públicas buscan maximizar la ganancia económica por sobre el bien social.,FALSO,VERDADERO,,,"A diferencia de las privadas, las públicas buscan satisfacer necesidades sociales y promover el bien común, no la ganancia como fin primario."
Taylor es considerado el padre de la administración científica.,VERDADERO,FALSO,,,Frederick Winslow Taylor propuso principios de organización del trabajo basados en el estudio científico de tareas. Se le reconoce como pionero del enfoque científico en administración.
Las empresas del sector terciario se dedican a la industria pesada.,FALSO,VERDADERO,,,"El sector terciario corresponde a prestación de servicios, no a producción industrial. La industria pesada pertenece al sector secundario."
El conocimiento técnico busca transformar la realidad.,VERDADERO,FALSO,,,"Según Kliksberg y otros autores, la técnica aplica conocimientos para modificar la realidad, a diferencia de la ciencia, que busca explicarla."
"La ciencia explica la realidad, mientras que la técnica la transforma.",VERDADERO,FALSO,,,"En el texto se aclara que la función de la ciencia es explicativa, mientras que la técnica es práctica y busca intervención sobre los fenómenos."
La administración como arte se basa exclusivamente en la inspiración.,FALSO,VERDADERO,,,"El arte administrativo se refiere más a habilidades desarrolladas y creatividad práctica, no a inspiración emocional o estética como en las bellas artes."
Herbert Simon distingue entre ciencia administrativa práctica y teórica.,VERDADERO,DALSO,,,"Simon afirma que existen proposiciones fácticas descriptivas (teóricas) y otras orientadas a la acción (prácticas), distinguiendo ambas dimensiones."
La administración no tiene una naturaleza científica.,FALSO,VERDADERO,,,"Aunque su práctica es técnica, se puede concebir una ciencia administrativa, con principios explicativos y sistemáticos sobre el comportamiento organizacional."
La administración se relaciona únicamente con el control de personas.,FALSO,VERDADERO,,,"Abarca planificación, organización, dirección y control de todos los recursos, no solo del capital humano."
Las sociedades anónimas tienen socios con responsabilidad limitada.,VERDADERO,FALSO,,,"En una S.A., los socios solo responden hasta el monto de su aportación de capital, no con su patrimonio personal."
El término “técnica” proviene del griego “téchne”.,VERDADERO,FALSO,,,"Según el material, “téchne” significa habilidad, oficio o arte manual, y es la raíz etimológica de “técnica”."
Las cooperativas tienen un objetivo de lucro elevado.,FALSO,VERDADERO,,,"Las cooperativas buscan satisfacer necesidades socioeconómicas comunes, y el lucro no es su objetivo central."
Las empresas locales operan en todo el continente.,FALSO,VERDADERO,,,"Las empresas locales tienen un ámbito limitado, operan dentro de una región o ciudad, no internacionalmente."
El administrador debe aplicar principios científicos en su trabajo.,VERDADERO,FALSO,,,La administración científica de Taylor y el enfoque racional implican el uso de principios y métodos basados en estudio y evidencia.
El conocimiento científico puede servir de base para una técnica eficiente.,VERDADERO,FALSO,,,La ciencia proporciona la explicación teórica que la técnica usa como base para la acción eficiente.
¿Qué es planear según Henry Fayol?,Estimar el futuro y preparar provisiones,Realizar auditorías internas,Supervisar tareas,Reducir costos,Fayol definía planear como prever el futuro y preparar las acciones adecuadas para enfrentarlo.
¿Qué autor define la planeación como la elección de misiones y objetivos y las acciones para lograrlos?,Koontz,Taylor,Fayol,Robbins,Koontz describe la planeación como el proceso de seleccionar metas y definir las acciones para alcanzarlas.
¿Cuál es el primer paso en la planeación estratégica según el documento?,Evaluación interna del desempeño,Evaluar el entorno externo,Definir metas,Establecer presupuesto,"Antes de planificar estratégicamente, se debe evaluar la situación interna para conocer capacidades y recursos."
La estrategia corporativa tiene como objetivo:,"Definir misión, visión y objetivos generales",Gestionar redes sociales,Gestionar clientes,Crear encuestas,La estrategia corporativa establece la dirección global de la organización.
¿Cuál es una estrategia de integración hacia atrás?,Controlar proveedores,Adquirir competidores,Comprar acciones,Expandir en nuevos mercados,La integración hacia atrás consiste en adquirir o controlar fuentes de insumo o proveedores.
La estrategia de desarrollo del mercado consiste en:,Entrar a nuevas zonas geográficas con productos actuales,Eliminar productos antiguos,Aumentar la publicidad,Mejorar el ambiente laboral,Es una estrategia de expansión que lleva productos actuales a mercados nuevos.
Una política se caracteriza por:,Ser una guía general para tomar decisiones,Ser inflexible,Ser una orden específica,Tener valor legal,Las políticas son orientaciones amplias que permiten decisiones consistentes sin ser estrictas.
¿Qué componente del plan define la manera exacta de ejecutar una actividad?,Procedimiento,Objetivo,Programa,Presupuesto,El procedimiento establece una secuencia lógica de pasos para ejecutar tareas recurrentes.
¿Qué define un objetivo general en una organización?,El propósito a largo plazo que guía la toma de decisiones,Las actividades del día,El presupuesto mensual,Las tareas del personal operativo,El objetivo general proporciona una dirección a largo plazo a la organización.
¿Qué elemento forma parte del nivel operativo de los planes?,Objetivos específicos,Visión,Estrategia corporativa,Misión,Los objetivos específicos detallan metas concretas para áreas o funciones dentro de la organización.
¿Cuál de las siguientes es una característica del método PURE?,"Debe ser positivo, ético y relevante",Debe ser emocional,Debe enfocarse en el fracaso,Debe ser impuesto,PURE establece que los objetivos deben tener una orientación ética y positiva.
¿Qué busca el método GROW en el ámbito organizacional?,Analizar la realidad y generar opciones y voluntad para actuar,Definir nuevos productos,Aumentar el número de empleados,Mejorar redes sociales,GROW es un enfoque para guiar el establecimiento y logro de metas mediante reflexión y acción.
¿Qué representa el “Goal” en el método GROW?,Objetivo a alcanzar,Recursos disponibles,Situación actual,Valor ético,El primer paso del método GROW es establecer una meta clara y específica.
Una visión debe reflejar:,Proyección a futuro de lo que se desea lograr,Solamente logros pasados,Problemas internos,Información financiera,La visión define lo que la organización aspira a ser en el futuro.
¿Qué son los objetivos operativos?,Objetivos para cada área o unidad,Objetivos fijados para toda la empresa,Objetivos individuales,Objetivos de los accionistas,Los objetivos operativos traducen los objetivos generales en metas funcionales específicas.
¿Qué es un programa dentro de la planeación?,Un conjunto de actividades con fechas y responsables,Un reglamento obligatorio,Un plan general de largo plazo,Un informe de auditoría,"Un programa detalla tareas, tiempos y responsables para implementar un plan específico."
¿Qué permite la retroalimentación en la planeación?,Ajustar objetivos y mejorar procesos,Despedir empleados,Aplicar sanciones,Eliminar recursos,La retroalimentación brinda información sobre resultados que ayuda a mejorar la planificación futura.
¿Qué autor planteó que “planear es sustituir la improvisación por métodos científicos”?,Taylor,Koontz,Fayol,Robbins,Taylor promovió el uso de métodos sistemáticos para reemplazar la improvisación en el trabajo.
¿Qué tipo de estrategia se enfoca en cómo competir en un mercado específico?,Estrategia competitiva,Estrategia corporativa,Estrategia funcional,Estrategia política,La estrategia competitiva define cómo posicionarse frente a la competencia en un sector determinado.
¿Qué representa el presupuesto dentro de los planes?,La asignación cuantitativa de recursos para cumplir los objetivos,La visión de la empresa,Las actividades diarias,El comportamiento de los empleados,"El presupuesto define cuánto se invertirá en recursos como tiempo, dinero y materiales para lograr metas."
